Q.E,ZN.E,PH.E,DBO.E,DQO.E,SS.E,SSV.E,SED.E,COND.E,PH.P,DBO.P,SS.P,SSV.P,SED.P,COND.P,PH.D,DBO.D,DQO.D,SS.D,SSV.D,SED.D,COND.D,PH.S,DBO.S,DQO.S,SS.S,SSV.S,SED.S,COND.S,RD.DBO.P,RD.SS.P,RD.SED.P,RD.DBO.S,RD.DQO.S,RD.DBO.G,RD.DQO.G,RD.SS.G,RD.SED.G
39024.0,3.0,7.7,,443.0,214.0,69.2,6.5,2660,7.7,,244,75.4,7.7,2570,7.6,,474.0,96.0,79.2,0.4,2700,7.5,,91.0,17.0,94.1,0.0,2590.0,,60.7,94.8,,80.8,,79.5,92.1,100.0
32229.0,5.0,7.6,,528.0,186.0,69.9,3.4,1666,7.7,,220,72.7,4.5,1594,7.7,,272.0,92.0,78.3,0.2,1742,7.6,,128.0,21.0,81.0,0.05,1888.0,,58.2,95.6,,52.9,,75.8,88.7,98.5
35023.0,3.5,7.9,205.0,588.0,192.0,65.6,4.5,2430,7.8,236.0,268,73.1,8.5,2280,7.8,158.0,376.0,96.0,77.1,0.4,2060,7.6,20.0,104.0,20.0,96.7,0.0,1840.0,33.1,64.2,95.3,87.3,72.3,90.2,82.3,89.6,100.0
36924.0,1.5,8.0,242.0,496.0,176.0,64.8,4.0,2110,7.9,,236,57.6,4.5,2020,7.8,,372.0,88.0,68.2,0.2,2250,7.6,19.0,108.0,22.0,65.9,0.02,2120.0,,62.7,95.6,,71.0,92.1,78.2,87.5,99.5
38572.0,3.0,7.8,202.0,372.0,186.0,68.8,4.5,1644,7.8,,248,66.1,8.5,1762,7.7,150.0,460.0,100.0,76.0,0.3,1768,7.5,20.0,100.0,28.0,82.1,0.0,1764.0,,59.7,96.5,86.7,78.3,90.1,73.1,84.9,100.0
41115.0,6.0,7.8,,552.0,262.0,64.1,5.0,1603,7.8,,320,67.5,6.5,1608,7.8,192.0,376.0,122.0,72.1,0.4,1668,7.5,21.0,76.0,26.0,84.6,0.05,1703.0,,61.9,93.8,89.1,79.8,,86.2,90.1,99.0
36107.0,5.0,7.7,215.0,489.0,334.0,40.7,6.0,1613,7.6,,304,53.9,8.0,1557,7.6,181.0,350.0,90.0,71.1,0.4,1596,7.5,17.0,162.0,18.0,66.7,0.0,1606.0,,70.4,95.6,90.6,53.7,92.1,66.9,94.6,100.0
29156.0,2.5,7.7,206.0,451.0,194.0,69.1,4.5,1249,7.7,206.0,220,61.8,4.0,1219,7.7,111.0,282.0,124.0,77.4,0.3,1233,7.5,16.0,118.0,19.0,84.2,0.03,1338.0,46.1,43.6,92.5,85.6,58.2,92.2,73.8,90.2,99.4
39246.0,2.0,7.8,172.0,506.0,200.0,69.0,5.0,1865,7.8,208.0,248,66.1,6.5,1929,7.8,164.0,463.0,100.0,78.0,0.6,1825,7.6,19.0,157.0,27.0,87.0,0.02,1616.0,21.2,59.7,90.8,88.4,66.1,89.0,69.0,86.5,99.6
42393.0,0.7,7.9,189.0,478.0,230.0,67.0,5.5,1410,8.1,173.0,192,62.5,5.0,1406,7.7,172.0,412.0,104.0,71.2,0.4,1562,7.6,152.0,306.0,131.0,79.6,3.5,1575.0,0.6,45.8,92.0,11.6,25.7,19.6,36.0,43.0,36.4
42857.0,1.5,7.7,238.0,319.0,292.0,33.8,3.5,1261,7.6,170.0,268,31.3,4.2,1204,7.6,116.0,276.0,104.0,51.9,0.3,1261,7.4,320.0,350.0,238.0,73.9,2.0,1304.0,31.8,61.2,92.9,,,,,18.5,42.9
42911.0,0.7,7.6,114.0,252.0,116.0,58.6,1.2,1238,7.9,148.0,136,64.7,3.0,1208,7.7,79.0,216.0,70.0,82.9,0.3,1177,7.5,84.0,172.0,104.0,78.8,0.06,1221.0,46.6,48.5,91.7,,20.4,26.3,31.7,10.3,95.4
40376.0,,8.1,204.0,333.0,174.0,67.8,3.0,2390,7.8,231.0,156,74.4,2.5,2540,7.8,136.0,325.0,78.0,79.5,0.4,2580,7.6,32.0,153.0,98.0,87.8,0.0,2550.0,41.1,50.0,84.0,76.5,52.9,84.3,54.1,43.7,100.0
40923.0,3.5,7.6,146.0,329.0,188.0,57.4,2.5,1300,7.6,162.0,132,63.6,2.0,1324,7.6,109.0,243.0,88.0,81.8,0.2,1467,7.5,19.0,94.0,41.0,82.9,0.02,1545.0,32.7,33.3,90.0,82.6,61.3,87.0,71.4,78.2,99.2
